!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.core.resteasyhttpservletrequestwrapper.isrequestedsessionidfromurl(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.providers.jaxb.SecureUnmarshaller.isValidating(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.delegates.servercookie.maybequote(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.providers.multipart.MultipartFormDataInput.getFormData(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.delegates.ServerCookie.maybeQuote(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.core.ResteasyHttpServletRequestWrapper.isRequestedSessionIdFromUrl(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1708d146

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.auth.oauth.OAuthValidator.validateMessage(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.providers.jaxb.secureunmarshaller.setadapter(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.providers.jaxb.SecureUnmarshaller.setValidating(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.providers.jaxb.SecureUnmarshaller.setAdapter(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@29c903cc

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=javax.ws.rs.Produces}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.core.resteasyhttpservletresponsewrapper.setstatus(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@20d418b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.core.ResteasyHttpServletResponseWrapper.setStatus(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4b40e48a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.435
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.auth.oauth.oauthvalidator.validatemessage(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=8, project=java, query=org.apache.ws.security.WSPasswordCallback}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.auth.oauth.OAuthValidator.validateMessage(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@58b2d572

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.ws.rs>, type<Produces> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Produces>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.ws.rs>, type<Produces>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=8, project=java, query=org.apache.ws.security.saml.ext.(bean.|builder.|OpenSAMLBootstrap|OpenSAMLUtil|SAMLCallback)*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.providers.jaxb.secureunmarshaller.setvalidating(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@545c9f1d

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.ws.rs.Produces location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.436
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.apache.ws.security>, type<WSPasswordCallback> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<WSPasswordCallback>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security>, type<WSPasswordCallback>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.providers.jaxb.SecureUnmarshaller.setValidating(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.apache.ws.security.WSPasswordCallback location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=javax.persistence.Embeddable}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=8, project=java, query=org.apache.ws.security.saml.ext.AssertionWrapper}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=8, project=java, query=org.hibernate.tool.hbm2ddl.(SchemaExport|SchemaUpdate|SchemaValidator)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7db02b37

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4e23f32d

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7cc2e23d

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.437
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.apache.ws.security.saml.ext.bean>, type<*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security.saml.ext.bean>, type<*>, pattern match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.apache.ws.security.saml.ext.builder>, type<*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security.saml.ext.builder>, type<*>, pattern match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.apache.ws.security.saml.ext>, type<OpenSAMLBootstrap*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<OpenSAMLBootstrap*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security.saml.ext>, type<OpenSAMLBootstrap*>, pattern match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.apache.ws.security.saml.ext>, type<OpenSAMLUtil*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<OpenSAMLUtil*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security.saml.ext>, type<OpenSAMLUtil*>, pattern match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.apache.ws.security.saml.ext>, type<SAMLCallback*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SAMLCallback*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security.saml.ext>, type<SAMLCallback*>, pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.apache.ws.security.saml.ext.(bean.|builder.|OpenSAMLBootstrap|OpenSAMLUtil|SAMLCallback)* location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.persistence>, type<Embeddable> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Embeddable>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.persistence>, type<Embeddable>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.persistence.Embeddable location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.tool.hbm2ddl>, type<SchemaExport> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SchemaExport>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.tool.hbm2ddl>, type<SchemaExport>, exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.tool.hbm2ddl>, type<SchemaUpdate> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SchemaUpdate>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.tool.hbm2ddl>, type<SchemaUpdate>, exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<org.hibernate.tool.hbm2ddl>, type<SchemaValidator> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SchemaValidator>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.tool.hbm2ddl>, type<SchemaValidator>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.tool.hbm2ddl.(SchemaExport|SchemaUpdate|SchemaValidator) location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.438
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=(org.hibernate.usertype.UserVersionType.next|org.hibernate.type.VersionType.next|org.hibernate.type.SingleColumnType.set|org.hibernate.type.AbstractStandardBasicType.set|org.hibernate.type.Type.resolve|org.hibernate.usertype.UserVersionType.seed|org.hibernate.type.VersionType.seed|org.hibernate.collection.spi.PersistentCollection.setCurrentSession|org.hibernate.type.ProcedureParameterNamedBinder.nullSafeSet|org.hibernate.type.Type.nullSafeSet|org.hibernate.usertype.UserType.nullSafeSet|org.hibernate.usertype.CompositeUserType.nullSafeSet|org.hibernate.type.Type.beforeAssemble|org.hibernate.type.AbstractStandardBasicType.nullSafeGet|org.hibernate.type.Type.nullSafeGet|org.hibernate.type.SingleColumnType.nullSafeGet|org.hibernate.usertype.UserType.nullSafeGet|org.hibernate.usertype.CompositeUserType.nullSafeGet|org.hibernate.type.Type.replace|org.hibernate.usertype.CompositeUserType.replace|org.hibernate.usertype.UserCollectionType.replaceElements|org.hibernate.collection.spi.PersistentCollection.unsetSession|org.hibernate.type.Type.hydrate|org.hibernate.type.Type.semiResolve|org.hibernate.usertype.CompositeUserType.assemble|org.hibernate.type.Type.assemble|org.hibernate.usertype.UserCollectionType.instantiate|org.hibernate.usertype.CompositeUserType.disassemble|org.hibernate.type.Type.disassemble|org.hibernate.type.ProcedureParameterExtractionAware.extract|org.hibernate.type.Type.isDirty|org.hibernate.type.Type.isModified|org.hibernate.type.SingleColumnType.get|org.hibernate.type.AbstractStandardBasicType.get|org.hibernate.usertype.UserCollectionType.wrap)(*org.hibernate.engine.spi.SessionImplementor*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.apache.ws.security.saml.ext>, type<AssertionWrapper> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AssertionWrapper>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.ws.security.saml.ext>, type<AssertionWrapper>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@28dc9cb3

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.apache.ws.security.saml.ext.AssertionWrapper location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.439
!MESSAGE Using full match
